
cachezoom_kernel.ko:     file format elf64-x86-64


Disassembly of section .note.gnu.build-id:

0000000000000000 <.note.gnu.build-id>:
   0:	04 00                	add    $0x0,%al
    3d87:	90                   	nop
    3d88:	90                   	nop
    3d89:	90                   	nop
    3d8a:	90                   	nop
    3d8b:	90                   	nop
    3d8c:	90                   	nop
    3d8d:	90                   	nop
    3d8e:	90                   	nop
    3d8f:	90                   	nop
    3d90:	90                   	nop
    3d91:	90                   	nop
    3d92:	90                   	nop
    3d93:	90                   	nop
    3d94:	90                   	nop
    3d95:	90                   	nop
    3d96:	90                   	nop
    3d97:	90                   	nop
    3d98:	90                   	nop
    3d99:	90                   	nop
    3d9a:	90                   	nop
    3d9b:	90                   	nop
    3d9c:	90                   	nop
    3d9d:	90                   	nop
    3d9e:	90                   	nop
    3d9f:	90                   	nop
    3da0:	90                   	nop
    3da1:	90                   	nop
    3da2:	90                   	nop
    3da3:	90                   	nop
    3da4:	90                   	nop
    3da5:	90                   	nop
    3da6:	90                   	nop
    3da7:	90                   	nop
    3da8:	90                   	nop
    3da9:	90                   	nop
    3daa:	90                   	nop
    3dab:	90                   	nop
    3dac:	90                   	nop
    3dad:	90                   	nop
    3dae:	90                   	nop
    3daf:	90                   	nop
    3db0:	90                   	nop
    3db1:	90                   	nop
    3db2:	90                   	nop
    3db3:	90                   	nop
    3db4:	90                   	nop
    3db5:	90                   	nop
    3db6:	90                   	nop
    3db7:	90                   	nop
    3db8:	90                   	nop
    3db9:	90                   	nop
    3dba:	90                   	nop
    3dbb:	90                   	nop
    3dbc:	90                   	nop
    3dbd:	90                   	nop
    3dbe:	90                   	nop
    3dbf:	90                   	nop
    3dc0:	e9 fb 0f 00 00       	jmpq   4dc0 <attack_handler+0x4a30>
    3dc5:	90                   	nop
    3dc6:	90                   	nop
    3dc7:	90                   	nop
    3dc8:	90                   	nop
    3dc9:	90                   	nop
    3dca:	90                   	nop
    3dcb:	90                   	nop
    3dcc:	90                   	nop
    3dcd:	90                   	nop
    3dce:	90                   	nop
    3dcf:	90                   	nop
    3dd0:	90                   	nop
    3dd1:	90                   	nop
    3dd2:	90                   	nop
    3dd3:	90                   	nop
    3dd4:	90                   	nop
    3dd5:	90                   	nop
    3dd6:	90                   	nop
    3dd7:	90                   	nop
    3dd8:	90                   	nop
    3dd9:	90                   	nop
    3dda:	90                   	nop
    3ddb:	90                   	nop
    3ddc:	90                   	nop
    3ddd:	90                   	nop
    3dde:	90                   	nop
    3ddf:	90                   	nop
    3de0:	90                   	nop
    3de1:	90                   	nop
    3de2:	90                   	nop
    3de3:	90                   	nop
    3de4:	90                   	nop
    3de5:	90                   	nop
    3de6:	90                   	nop
    3de7:	90                   	nop
    3de8:	90                   	nop
    3de9:	90                   	nop
    3dea:	90                   	nop
    3deb:	90                   	nop
    3dec:	90                   	nop
    3ded:	90                   	nop
    3dee:	90                   	nop
    3def:	90                   	nop
    3df0:	90                   	nop
    3df1:	90                   	nop
    3df2:	90                   	nop
    3df3:	90                   	nop
    3df4:	90                   	nop
    3df5:	90                   	nop
    3df6:	90                   	nop
    3df7:	90                   	nop
    3df8:	90                   	nop
    3df9:	90                   	nop
    3dfa:	90                   	nop
    3dfb:	90                   	nop
    3dfc:	90                   	nop
    3dfd:	90                   	nop
    3dfe:	90                   	nop
    3dff:	90                   	nop
    3e00:	e9 fb 0f 00 00       	jmpq   4e00 <attack_handler+0x4a70>
    3e05:	90                   	nop
    3e06:	90                   	nop
    3e07:	90                   	nop
    3e08:	90                   	nop
    3e09:	90                   	nop
    3e0a:	90                   	nop
    3e0b:	90                   	nop
    3e0c:	90                   	nop
    3e0d:	90                   	nop
    3e0e:	90                   	nop
    3e0f:	90                   	nop
    3e10:	90                   	nop
    3e11:	90                   	nop
    3e12:	90                   	nop
    3e13:	90                   	nop
    3e14:	90                   	nop
    3e15:	90                   	nop
    3e16:	90                   	nop
    3e17:	90                   	nop
    3e18:	90                   	nop
    3e19:	90                   	nop
    3e1a:	90                   	nop
    3e1b:	90                   	nop
    3e1c:	90                   	nop
    3e1d:	90                   	nop
    3e1e:	90                   	nop
    3e1f:	90                   	nop
    3e20:	90                   	nop
    3e21:	90                   	nop
    3e22:	90                   	nop
    3e23:	90                   	nop
    3e24:	90                   	nop
    3e25:	90                   	nop
    3e26:	90                   	nop
    3e27:	90                   	nop
    3e28:	90                   	nop
    3e29:	90                   	nop
    3e2a:	90                   	nop
    3e2b:	90                   	nop
    3e2c:	90                   	nop
    3e2d:	90                   	nop
    3e2e:	90                   	nop
    3e2f:	90                   	nop
    3e30:	90                   	nop
    3e31:	90                   	nop
    3e32:	90                   	nop
    3e33:	90                   	nop
    3e34:	90                   	nop
    3e35:	90                   	nop
    3e36:	90                   	nop
    3e37:	90                   	nop
    3e38:	90                   	nop
    3e39:	90                   	nop
    3e3a:	90                   	nop
    3e3b:	90                   	nop
    3e3c:	90                   	nop
    3e3d:	90                   	nop
    3e3e:	90                   	nop
    3e3f:	90                   	nop
    3e40:	e9 fb 0f 00 00       	jmpq   4e40 <attack_handler+0x4ab0>
    3e45:	90                   	nop
    3e46:	90                   	nop
    3e47:	90                   	nop
    3e48:	90                   	nop
    3e49:	90                   	nop
    3e4a:	90                   	nop
    3e4b:	90                   	nop
    3e4c:	90                   	nop
    3e4d:	90                   	nop
    3e4e:	90                   	nop
    3e4f:	90                   	nop
    3e50:	90                   	nop
    3e51:	90                   	nop
    3e52:	90                   	nop
    3e53:	90                   	nop
    3e54:	90                   	nop
    3e55:	90                   	nop
    3e56:	90                   	nop
    3e57:	90                   	nop
    3e58:	90                   	nop
    3e59:	90                   	nop
    3e5a:	90                   	nop
    3e5b:	90                   	nop
    3e5c:	90                   	nop
    3e5d:	90                   	nop
    3e5e:	90                   	nop
    3e5f:	90                   	nop
    3e60:	90                   	nop
    3e61:	90                   	nop
    3e62:	90                   	nop
    3e63:	90                   	nop
    3e64:	90                   	nop
    3e65:	90                   	nop
    3e66:	90                   	nop
    3e67:	90                   	nop
    3e68:	90                   	nop
    3e69:	90                   	nop
    3e6a:	90                   	nop
    3e6b:	90                   	nop
    3e6c:	90                   	nop
    3e6d:	90                   	nop
    3e6e:	90                   	nop
    3e6f:	90                   	nop
    3e70:	90                   	nop
    3e71:	90                   	nop
    3e72:	90                   	nop
    3e73:	90                   	nop
    3e74:	90                   	nop
    3e75:	90                   	nop
    3e76:	90                   	nop
